Loan_ID,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Term,Credit_Score,Interest_Rate,Loan_Status,Property_Value,DTI_Ratio
LOAN00315,47400,27632,712297,30,754,5.338636589655273,Approved,911062,27.687378388323914
LOAN00316,82642,41563,881725,20,312,5.396572333309689,Approved,287815,33.79900985312817
LOAN00317,55151,44409,548625,20,509,4.9481223102512235,Approved,777763,17.10056115699821
LOAN00318,91407,20530,128625,25,696,5.7237262428840925,Approved,854133,36.096991638217574
LOAN00319,106690,39964,836400,15,399,3.6491336289880922,Approved,469186,44.84666708679473
LOAN00320,44499,44327,386233,15,330,5.2633113388837405,Approved,199476,33.2977675219086
LOAN00321,46295,3368,136487,30,827,4.360866276234486,Approved,1195471,27.271799932550717
LOAN00322,99040,3797,559054,20,628,5.808336298145945,Approved,1946041,42.31108960167427
LOAN00323,52183,47882,328071,15,465,3.206117716865747,Approved,440696,10.55481447811567
LOAN00324,69299,13718,996880,25,758,5.354387084197381,Rejected,870602,35.54732317500374
LOAN00325,52874,34560,588011,25,399,3.4263517769166185,Rejected,1637564,41.10612808848345
LOAN00326,72711,11053,412282,20,472,3.893215315575182,Approved,834308,12.15861042673351
LOAN00327,45539,22116,273895,25,461,3.593549001617916,Rejected,1405959,25.752245964551538
LOAN00328,147941,36244,530424,25,562,3.4141888993440856,Rejected,219093,17.165180888249964
LOAN00329,93351,36185,416205,20,573,6.628554757803335,Rejected,1791987,29.828135795574052
LOAN00330,101267,1645,201376,30,302,3.9285378383044516,Approved,166535,32.73400355112812
LOAN00331,88354,47523,525106,30,327,7.135618909322247,Rejected,478634,20.591811402506423
LOAN00332,42557,19256,965566,25,625,7.349632626725954,Approved,1769426,26.09935843873353
LOAN00333,78360,35840,933487,30,448,5.356302349685487,Approved,1579762,19.776881984679584
LOAN00334,122018,34622,867629,30,839,3.215005613328632,Approved,406323,22.928690755928983
LOAN00335,42200,37430,381652,25,787,4.372741216897906,Approved,408916,15.583898484094824
LOAN00336,108497,39282,572132,30,737,6.48866131674107,Approved,863895,40.9945805254971
LOAN00337,86975,2708,258056,25,364,4.336953643485352,Approved,1428639,10.350364369569775
LOAN00338,61357,11694,734457,15,655,2.9350860915139436,Approved,191269,40.8843215255326
LOAN00339,117505,9524,894557,20,832,5.28392455464094,Rejected,1279250,30.00876074224085
LOAN00340,42869,31880,660347,20,551,6.725604257480174,Rejected,978894,21.60802454619561
LOAN00341,101135,39224,562785,30,534,6.479631935717512,Approved,1070631,35.306999391111546
LOAN00342,90108,36980,727697,30,526,3.375615700651766,Rejected,435291,27.771325315193252
LOAN00343,134179,32409,599653,30,824,5.863823072062333,Rejected,588744,27.46880303376623
LOAN00344,130272,13224,629992,20,612,3.6025213171782355,Rejected,1799959,13.854979902163826
LOAN00345,78467,40738,828744,15,348,3.5910376727608613,Approved,918460,23.633060908089305
LOAN00346,63328,25150,842488,15,417,6.870358866525926,Approved,1922867,18.43725210498578
LOAN00347,131412,49688,735567,20,353,3.7483447637011507,Rejected,240925,10.549356695869788
LOAN00348,126831,34393,782568,15,343,3.816236732590056,Approved,740669,22.603487077373963
LOAN00349,43987,43082,742804,20,352,2.5032669538064978,Approved,1822332,13.143774529896167
LOAN00350,98871,7973,622828,15,824,6.8533451706275885,Approved,1440906,18.98905132038148
LOAN00351,62399,8577,578366,25,401,6.462974066045674,Approved,1106176,13.238081741408305
LOAN00352,86214,8070,821384,25,697,5.63664467545339,Approved,1212307,13.53295689447396
LOAN00353,139522,8666,519139,20,437,6.251328819694211,Approved,1585367,16.96539530453159
LOAN00354,126416,36368,619777,15,686,3.260242837122459,Approved,1690450,44.99472355702401
LOAN00355,110271,6783,476188,30,410,4.791617972937877,Rejected,1773888,10.076445000003707
LOAN00356,84064,45994,332549,15,316,4.256096936743905,Rejected,1839576,32.353542264214184
LOAN00357,110091,41914,653453,25,481,2.9688826312850827,Approved,1299697,14.943529430929507
LOAN00358,147450,4971,691491,25,835,4.93065242607462,Rejected,415976,42.22198478487715
LOAN00359,80818,13490,584965,15,840,7.103698251713177,Approved,1755196,13.277151266677024
LOAN00360,85525,45719,890546,15,470,2.7002955952534724,Approved,162467,43.427211549418274
LOAN00361,59830,45080,136321,30,708,3.9573045674689693,Rejected,1239601,31.382423561921726
LOAN00362,57429,1990,435441,30,677,3.5377046810285173,Rejected,1342755,10.04438269204216
LOAN00363,46893,5299,983084,15,487,3.6907332683284815,Rejected,1195851,41.29025192708821
LOAN00364,119909,45765,985736,15,529,7.042172759396877,Approved,227994,28.25991304784214
LOAN00365,87333,19956,345014,15,418,4.840345271171451,Rejected,244202,19.19344073656696
LOAN00366,43436,22359,256498,15,455,4.831497064699094,Approved,717769,36.85477121304706
LOAN00367,114290,46240,117772,20,764,6.302878212276411,Approved,1594373,42.43329438604045
LOAN00368,116213,37148,990186,15,403,3.272461020024629,Approved,1797982,26.92917881013779
LOAN00369,45895,28734,890144,30,801,4.936326770500254,Approved,1584730,21.04437160550888
LOAN00370,59738,4757,494583,25,474,4.649926070605298,Approved,594854,37.61307933772244
LOAN00371,70746,19097,338389,20,720,5.48455345273328,Rejected,1846578,33.86249242259591
LOAN00372,89377,10395,739430,15,433,7.497788516252193,Approved,898987,41.106336931259534
LOAN00373,88404,16241,716024,25,690,6.347244470410235,Approved,310185,34.23799044664175
LOAN00374,94045,38356,151924,20,800,4.489328515087136,Approved,234363,18.52349186148377
LOAN00375,137888,27696,628014,25,332,6.637765261370235,Approved,475188,42.60807374156567
LOAN00376,79790,4944,451296,15,354,3.3535418165624007,Rejected,361027,13.669251152209696
LOAN00377,147455,46163,127723,15,818,2.6523184315448005,Approved,1128534,19.377996253739674
LOAN00378,45600,19816,858470,30,311,3.522241862321365,Approved,423958,28.206811270335997
LOAN00379,134660,49840,986926,15,827,4.202057780571298,Rejected,1560060,29.80097091248155
LOAN00380,133179,37011,764468,15,672,5.052903787297799,Approved,422168,10.53587053194169
LOAN00381,80764,24917,308786,20,783,5.575645702705999,Approved,1917224,37.3200454037329
LOAN00382,114543,31195,659931,30,527,7.0530285860721085,Approved,1045668,22.656256144888633
LOAN00383,85714,21566,786684,20,606,5.049270047752288,Approved,732124,24.224648935074825
LOAN00384,96835,9916,990328,25,756,5.006378223128647,Approved,1468155,38.3279340552931
LOAN00385,142946,20806,314432,15,459,2.7512150491149105,Approved,1134588,23.274918710464057
LOAN00386,149616,9984,239999,25,630,2.6745577632811193,Rejected,405095,11.652870677316418
LOAN00387,145983,1759,980112,20,524,5.255799809581861,Rejected,631632,16.17539196646226
LOAN00388,113744,41949,458690,15,803,4.690893066241722,Approved,1459752,43.456611033586384
LOAN00389,96491,26838,179973,15,755,6.695901974901493,Approved,1581591,12.464187684087996
LOAN00390,58589,2482,949881,20,344,3.303397923559226,Rejected,399717,22.42259203388057
LOAN00391,83484,24442,734122,20,513,2.624858310585248,Approved,1857343,27.611270846797062
LOAN00392,122989,33719,860674,20,358,4.7451938396506295,Approved,1231516,27.264828956849602
LOAN00393,76212,27965,553449,20,494,3.6873927837612874,Approved,679954,10.138598005424996
LOAN00394,83525,2079,387681,20,788,2.748071866694187,Rejected,1497842,27.540695601012164
LOAN00395,87202,2717,594509,15,456,6.122991434238145,Approved,1354740,23.43203602920932
LOAN00396,72635,27952,964008,20,525,3.0579649997862375,Approved,1066185,44.0227767416095
LOAN00397,103208,20908,731810,15,711,5.541597500038859,Approved,1059834,15.570567939784045
LOAN00398,73828,42460,646900,15,504,3.9052487508344456,Rejected,356717,22.395396886582326
LOAN00399,58711,24861,325049,20,378,3.36748025177511,Approved,1561910,24.68185197814369
LOAN00400,43420,7311,368615,20,423,4.398757614596587,Rejected,1561188,23.674273798533207
LOAN00401,136752,28071,266703,30,770,6.507228881114768,Approved,176505,33.30407896781519
LOAN00402,40301,23570,864357,15,517,4.460467884522863,Approved,1759577,17.542950014171907
LOAN00403,85236,18449,847419,20,815,6.253848246055279,Approved,597603,17.737504348489715
LOAN00404,106235,33536,131348,20,403,3.1274314839957533,Approved,979601,35.52238319752986
LOAN00405,94240,38258,295804,20,692,6.363857098325395,Rejected,1402930,27.510168153736288
LOAN00406,105726,48302,887609,30,733,3.6846666245332433,Approved,1800375,24.530448662005867
LOAN00407,50492,28865,235832,30,630,5.886965649444364,Rejected,1119246,15.922106808703813
LOAN00408,141279,6645,394923,25,442,5.328907774204982,Approved,362204,16.56345280192583
LOAN00409,46102,38000,383780,15,839,7.145723586058437,Approved,1449270,10.369307288556518
LOAN00410,90336,26737,706177,25,577,4.43661258987657,Approved,399836,13.199919410159824
LOAN00411,125314,11485,153551,20,532,2.830825944172202,Approved,908849,29.489354314158437
LOAN00412,66641,38565,504772,30,828,2.5957774277562646,Rejected,678168,41.215559550294344
LOAN00413,74584,25522,766923,30,389,6.634292804863765,Approved,586670,20.05076677956951
LOAN00414,72745,12342,671107,25,791,5.123678188307161,Approved,1123215,21.471152906364487
LOAN00415,63093,40806,435914,30,498,6.3762202591747466,Approved,717827,14.046196371402928
LOAN00416,106105,48770,520182,20,661,3.6721280000575733,Approved,390056,23.6020830962486
LOAN00417,143746,13087,312781,30,740,4.2254187275661685,Approved,1417633,11.30275965992652
LOAN00418,140199,37641,553105,25,325,2.6505193610565945,Rejected,1737663,42.11602436916651
LOAN00419,91885,34249,782347,20,324,7.3074616228705604,Approved,657800,33.5588971843585
LOAN00420,76631,10093,965146,25,693,5.8393395335040665,Approved,1303419,44.67620832876266
LOAN00421,112991,47190,813708,30,806,7.166025438796531,Approved,593942,40.89881069374728
LOAN00422,44014,16438,648884,25,600,3.8274820371453617,Rejected,198784,26.554670779435344
LOAN00423,51093,40411,950538,25,638,5.557318056128304,Approved,263034,28.188976090263193
LOAN00424,58070,26399,159182,15,566,5.892499841463189,Approved,584044,16.670161628101784
LOAN00425,75777,19846,449307,30,760,4.087748501287942,Approved,1923462,26.171376999384446
LOAN00426,96958,15708,401454,30,755,6.74054617507815,Approved,1252938,41.60597557224841
LOAN00427,122074,44039,418232,25,659,7.235807314501239,Approved,203997,11.779869827253739
LOAN00428,50729,49984,753091,15,367,6.924275588480022,Approved,331413,40.22448810494084
LOAN00429,139713,45368,239978,30,711,6.195334879696863,Rejected,1610865,21.93317305749134
LOAN00430,85017,10998,923346,20,790,3.88732339862477,Approved,1563119,41.482946778370845
LOAN00431,106320,47063,996782,25,348,3.9080802105281585,Rejected,950981,42.930796721951964
LOAN00432,67751,30678,669667,30,401,7.316801602230189,Approved,993352,33.48027104506671
LOAN00433,146400,10682,571828,20,515,2.55142247967846,Approved,890686,33.25483253074373
LOAN00434,145864,49148,870188,30,737,6.080249866210723,Approved,1667307,25.846401819805905
LOAN00435,118069,8519,358517,20,458,6.031230812776311,Approved,934752,39.24390785902976
LOAN00436,145647,31480,540097,25,788,5.613447704748987,Rejected,1612108,43.65644654516491
LOAN00437,145510,19694,408557,30,541,7.450544230434329,Approved,307255,37.127863011869174
LOAN00438,94748,3300,237084,30,304,4.059397178818626,Approved,1030292,31.767785681484824
LOAN00439,45801,6722,805475,15,660,4.199859318966241,Approved,698912,31.237751353746788
LOAN00440,59190,39986,893583,25,758,2.8946970147327775,Rejected,1916451,39.73144655542818
LOAN00441,89689,24160,682004,20,547,4.713990682718688,Approved,1957648,28.942131801995444
LOAN00442,144290,20059,980179,30,721,3.8052426311742407,Rejected,1677573,38.13509601870879
LOAN00443,90993,35822,848013,30,314,4.2169335108882215,Approved,720993,27.8109839310986
LOAN00444,69592,13575,791738,20,421,6.672858951278139,Approved,1812190,12.185549624087344
LOAN00445,50647,7970,798012,25,576,7.177422567637478,Approved,1618548,23.438145311645435
LOAN00446,48716,34911,303502,15,752,3.4286653600259283,Approved,996822,25.555433518502454
LOAN00447,128891,21591,244539,15,689,4.362544657767329,Approved,218369,14.956603574531602
LOAN00448,127545,31821,524226,30,593,7.143152810576971,Approved,1400469,13.587371521622448
LOAN00449,129912,9503,621863,20,745,2.8090423034461134,Rejected,1470309,28.741273237993394
LOAN00450,110316,47917,221999,30,509,2.9618026405568925,Rejected,1835876,12.980027279462876
LOAN00451,42368,18922,214793,20,601,3.3139549460311466,Approved,850146,20.603080876152937
LOAN00452,117575,12175,557373,15,522,5.476064170634373,Approved,900046,36.060894158707654
LOAN00453,46655,41124,470321,25,302,3.2523613550299872,Approved,797999,43.755126284879324
LOAN00454,146477,21389,112289,20,817,7.340381907253668,Approved,226425,35.1254703193175
LOAN00455,110031,47838,800336,15,392,4.733572636292601,Approved,646297,44.741894195850456
LOAN00456,116429,822,798956,30,819,5.007589801750832,Rejected,1738858,34.441828994779094
LOAN00457,131083,17327,855801,20,727,3.7332930790270327,Approved,1168543,20.282806472901463
LOAN00458,127922,47057,357368,25,792,4.854801262173668,Approved,261915,33.52183891768767
LOAN00459,95766,6150,186365,30,534,5.809568163185057,Approved,535105,34.575486781891634
LOAN00460,53403,4425,854950,30,460,6.255885684770214,Approved,633414,23.01044446157612
LOAN00461,72097,16032,275211,15,630,6.269340413549565,Approved,1303248,10.619984771328616
LOAN00462,118657,2198,279785,20,632,5.389455563470442,Approved,963071,34.611992467142045
LOAN00463,50966,20079,172588,30,349,7.021798874969286,Approved,1477925,10.759503334643957
LOAN00464,139157,36220,163646,25,822,6.587039236530547,Approved,468821,32.091582732102495
LOAN00465,133848,41874,365798,20,791,6.285240573493127,Approved,182930,15.726577105989428
LOAN00466,92921,13859,582238,25,571,2.778027608402303,Rejected,1271889,29.796123471181517
LOAN00467,89726,31419,905175,30,551,2.5343898110982463,Approved,899211,27.636955888321
LOAN00468,90300,8705,934800,25,389,3.5622363859773647,Approved,1311729,10.47297748071639
LOAN00469,62677,42880,845385,15,745,5.817617969567261,Approved,1684301,22.70030359482862
LOAN00470,95609,23236,829532,25,631,4.555987444412729,Approved,382911,31.038190858870596
LOAN00471,136825,22419,219735,20,438,4.512031296496559,Approved,1294634,39.70122931645729
LOAN00472,96661,19978,255683,25,656,6.922934441148069,Rejected,237876,41.102473984278106
LOAN00473,71024,37609,732259,25,573,6.977814240659193,Approved,759654,26.934748951162813
LOAN00474,148211,15358,636437,15,318,7.045876320267928,Approved,687691,35.49478705548033
LOAN00475,110313,34177,462246,25,610,4.069390382575136,Approved,1540772,21.075910178671016
LOAN00476,93006,29378,421333,25,453,5.955279063696309,Approved,922838,21.976524201553012
LOAN00477,135285,37334,863264,30,689,3.8581659063718483,Rejected,411420,16.80622317138098
LOAN00478,55338,11382,957463,30,559,3.453049165372249,Rejected,627843,29.668183849763377
LOAN00479,108027,14596,666956,20,424,3.4231622867368463,Approved,485639,21.009745282457782
LOAN00480,132772,33572,506889,30,653,4.21053810431797,Rejected,313004,12.952981375347676
LOAN00481,120135,13221,712492,30,572,4.6497880988991085,Approved,508234,33.97521303321126
LOAN00482,59508,1279,311830,30,544,6.654745855275342,Rejected,1497421,34.77136226618894
LOAN00483,43051,45960,296501,30,749,3.0994554673635606,Approved,546601,22.599734657267025
LOAN00484,88747,7083,516885,15,546,6.1746292369744715,Rejected,1975260,12.685318980960798
LOAN00485,127142,43861,265140,30,819,5.157274570946527,Rejected,731529,24.92042010911991
LOAN00486,127235,17771,844149,15,440,3.9397267133799625,Approved,815727,25.48174103175754
LOAN00487,94021,29975,240507,15,661,4.9640979226641235,Approved,215030,33.40348097142625
LOAN00488,106412,45648,325160,30,307,3.999710348885113,Rejected,1900441,21.03957369405392
LOAN00489,98335,48285,283321,25,777,5.4804097761915305,Rejected,1362980,33.89097479234569
LOAN00490,96179,19063,661672,15,651,4.669219614276221,Approved,1152682,40.502098961508594
LOAN00491,72093,2106,621998,25,794,3.3220276453943938,Approved,1405973,18.312011482676994
LOAN00492,109678,24557,706217,25,726,3.0829153727784835,Approved,629702,44.262184464196494
LOAN00493,120738,48854,700441,30,338,5.23347841036065,Approved,1617355,23.522884799788244
LOAN00494,79734,20607,859416,20,486,7.012065166430517,Approved,255185,19.35405398014716
LOAN00495,112615,37599,175388,30,392,4.219788432788428,Approved,1234980,24.752891387860167
LOAN00496,113523,28529,655689,20,385,6.165000536113116,Rejected,205182,13.303911656635071
LOAN00497,145103,35954,618727,20,343,5.793306774698834,Approved,1493711,14.399706727924048
LOAN00498,134476,27856,827191,30,436,7.157774571547405,Rejected,1827465,24.5051916438916
LOAN00499,142769,2573,743791,30,720,6.604905086495704,Approved,853023,36.6855582678685
LOAN00500,57019,12808,332601,20,373,5.333026294527315,Approved,1002318,41.51092838510718
LOAN00501,123613,35367,227834,30,847,5.785152491170536,Approved,1844866,33.26862967506948
LOAN00502,131794,36801,134084,20,811,6.991932332920174,Approved,495992,13.68268443333594
LOAN00503,126672,41196,351459,25,455,4.497593922934674,Approved,1091631,33.52069167631873
LOAN00504,113847,34072,734929,30,554,4.133973529288887,Approved,994124,32.23997722460402
LOAN00505,122750,23752,205111,25,470,2.554055418175982,Approved,1424037,38.201737140266594
LOAN00506,119634,17685,549042,15,469,6.632755370957321,Approved,970217,38.88370333282633
LOAN00507,68251,41401,529667,25,621,6.504903502016824,Approved,758434,40.38710765226426
LOAN00508,143481,11372,762587,25,755,3.022272590500757,Approved,1156630,24.494603010268442
LOAN00509,65945,8996,262982,20,454,5.384286905663501,Rejected,638195,34.42525383732505
LOAN00510,130852,16458,398185,25,648,4.819908490834437,Rejected,722285,19.388762562280874
LOAN00511,72217,31889,975352,30,750,3.0935454775455575,Approved,1730034,44.97676979942265
LOAN00512,48308,26665,427825,20,472,7.402841135303618,Approved,294375,16.136698448190096
LOAN00513,45949,38243,334386,15,309,3.5734794373167773,Approved,1532463,10.354005108129254
LOAN00514,91990,31653,443715,30,564,2.8361709004528057,Rejected,1669644,15.208305008136161
LOAN00515,41150,26657,296553,15,737,5.474236897509548,Approved,185187,37.15553013404443
LOAN00516,129480,39952,561792,25,546,6.194333385665163,Approved,1918970,25.637428677787405
LOAN00517,140235,22180,601174,30,845,2.662217230235935,Approved,1139280,25.66250867336499
LOAN00518,114740,31896,884625,30,798,5.793588193635111,Approved,807253,43.4258021864084
LOAN00519,106617,12875,751844,15,428,5.161459379757272,Approved,1867689,42.1872217809826
LOAN00520,134841,1622,295246,30,626,3.0163250443752423,Rejected,1236666,20.89181582314032
LOAN00521,56896,48756,650448,30,703,3.3626193847318104,Approved,1132426,17.317034507330316
LOAN00522,86175,40809,346242,30,658,5.339871486580403,Approved,1668560,39.69687734768089
LOAN00523,47805,16725,611083,25,316,3.981788067566442,Approved,927766,41.71066748655271
LOAN00524,45237,40760,117633,15,573,7.19157864325658,Approved,1516750,28.95589229794704
LOAN00525,60056,15646,903446,30,415,6.593701147420254,Rejected,691797,32.02982988909852
LOAN00526,85543,17029,966964,20,390,7.4178360325683155,Approved,218653,18.991999964230267
LOAN00527,96556,29402,149104,20,381,3.79835419475207,Rejected,842289,38.02809407924836
LOAN00528,43343,4263,963663,20,623,7.348618163989885,Approved,1590346,32.12428499571581
LOAN00529,53500,30987,168388,20,413,4.656169348957789,Approved,416186,27.622972895429882
LOAN00530,93222,46828,640302,25,357,4.237593976568773,Rejected,1392222,12.103799462743854
LOAN00531,69375,47924,192578,30,453,2.751747634846766,Approved,1497921,42.05772368789038
LOAN00532,49662,8646,789115,15,703,2.763826289298013,Rejected,1946218,31.540799713454213
LOAN00533,56964,27529,664678,30,565,5.960056279733274,Approved,1736880,16.74418831425388
LOAN00534,99638,11664,385855,25,614,4.789644972170139,Rejected,437166,31.22351409440685
LOAN00535,113666,35737,191658,20,340,3.6326081301805284,Approved,1954898,33.71121739839907
LOAN00536,125067,35796,157993,25,404,5.569851531626163,Approved,702226,28.401961783912892
LOAN00537,107215,24027,305768,30,492,3.764290591250556,Rejected,1373326,35.13356082846079
LOAN00538,109042,29373,258285,15,700,5.388158771722113,Rejected,1054603,30.35088817750185
LOAN00539,53284,36397,871148,25,577,4.296043734913452,Rejected,410710,43.17193537112519
LOAN00540,112789,20609,551000,15,653,6.617761133059095,Rejected,1430896,11.87939775097574
LOAN00541,124664,35835,893853,25,555,6.603480803833897,Rejected,998152,13.718599796434617
LOAN00542,133468,38709,842296,15,398,4.886751990612007,Approved,1566234,16.078507293401895
LOAN00543,101389,19250,642015,15,581,4.254095546675078,Approved,862165,34.155987471151626
LOAN00544,49435,21172,998850,20,702,4.3127989827954725,Approved,1855922,32.5958555462433
LOAN00545,94340,11555,628646,15,408,6.52857262834109,Approved,1275054,41.22206010733929
LOAN00546,84078,21874,427252,20,498,4.1408974139880605,Approved,1603953,35.65071085093645
LOAN00547,118832,13081,357681,30,602,3.54529686853423,Approved,1088193,27.792442064760728
LOAN00548,91293,24063,194018,30,626,2.923441709376534,Approved,1325677,44.71411273622706
LOAN00549,135981,6819,486601,20,453,4.833465604422042,Approved,1555419,19.31377846592547
LOAN00550,118781,25712,394054,20,704,4.91066049459921,Approved,1914860,39.16170809249088
LOAN00551,100403,24762,751176,25,761,6.704543552014536,Approved,1693103,24.937663026787178
LOAN00552,69124,11046,329104,25,431,3.60619348223032,Approved,1559993,32.70572986065069
LOAN00553,135435,31463,942186,25,383,4.404956368341999,Rejected,1928244,35.45439646583519
LOAN00554,83919,28769,293510,30,698,6.5420286944684545,Approved,1955064,32.18139305166177
LOAN00555,148761,23150,209847,25,408,6.618118053744867,Approved,738033,14.917755608800764
LOAN00556,75247,2711,544717,15,520,4.423055379893841,Approved,1194385,25.503285376177644
LOAN00557,134758,4853,554162,15,667,4.795620116433405,Approved,1330859,29.650343227659352
LOAN00558,131747,29077,924899,25,446,4.016429454246415,Approved,543445,39.71653157125088
LOAN00559,102752,23863,396037,15,411,7.16277439209656,Approved,1579692,25.52760120795003
LOAN00560,96573,21792,176329,30,793,3.0932188287079017,Approved,591758,42.1561556681488
LOAN00561,99101,40483,131007,15,804,7.16874711500735,Approved,1300065,25.413097805882373
LOAN00562,142756,8942,794892,30,774,5.919332259176716,Approved,706107,29.20729507420541
LOAN00563,66646,48275,416397,20,570,5.157860763433656,Rejected,197779,37.869998902998034
LOAN00564,144185,48594,112323,20,720,2.6632953039224794,Rejected,1936357,30.407368954775027
LOAN00565,63049,1762,997767,20,666,4.877980959110042,Approved,1552964,43.60763253339886
LOAN00566,119605,31987,212356,20,579,4.538740525013662,Approved,739872,33.11175406799447
LOAN00567,138116,15850,735232,15,582,3.306094059875613,Approved,1611742,28.294830892366036
LOAN00568,137379,12112,304451,25,339,5.782048017503285,Approved,1869109,10.825718872327855
LOAN00569,108385,24058,378600,15,488,7.355754536841429,Rejected,1447391,24.48065141531154
LOAN00570,80158,45420,655655,30,463,5.310944055322626,Approved,994464,20.473694674105616
LOAN00571,105417,38890,154624,15,835,6.073766382219729,Rejected,527218,36.183698376062125
LOAN00572,63289,481,503322,15,835,2.842252262830084,Approved,1559993,17.289718630374104
LOAN00573,140793,47304,334565,30,303,4.588334979084974,Rejected,964468,17.182703055292514
LOAN00574,49823,32921,168008,20,589,3.0817924258224796,Approved,1453533,16.633166513308186
LOAN00575,100160,40385,477539,20,732,5.563979177682552,Rejected,1794220,14.396546460468258
LOAN00576,81975,1524,216492,20,770,7.192410791070773,Approved,295364,20.88524512848106
LOAN00577,49540,34888,172240,25,480,5.808888662358193,Approved,677340,41.007274005519875
LOAN00578,56364,15048,426459,30,547,2.884015241572108,Approved,1505097,37.122496530708425
LOAN00579,44611,35111,825947,30,578,4.273331024925414,Approved,1397486,35.733792570737776
LOAN00580,67663,37904,372900,15,553,5.253316897204257,Rejected,479963,37.906788197748696
LOAN00581,91991,34008,561227,25,480,4.5160387806662605,Rejected,1175607,19.42962612653501
LOAN00582,97679,60,398522,20,808,6.668220052375862,Rejected,1345268,41.060459176337076
LOAN00583,144182,9130,235327,25,625,6.573355023549946,Approved,1229037,14.805618129956155
LOAN00584,70977,18023,749991,30,656,5.559155100516107,Rejected,1165930,21.772100435045367
LOAN00585,134704,45080,942981,30,690,4.367289725663526,Approved,1208048,30.536184163857
LOAN00586,89115,13350,265575,15,384,3.7766818688162207,Approved,1005695,13.601678091970022
LOAN00587,131007,24354,960226,15,616,3.0293715910656465,Approved,262036,35.554556572174874
LOAN00588,128223,45186,599499,30,511,4.27448841743277,Approved,338674,23.553611687121624
LOAN00589,100890,28145,593948,20,814,4.565862586038598,Approved,437667,37.454198296294
LOAN00590,106387,34020,407257,20,683,5.8791146255203675,Approved,1884702,27.251369995461097
LOAN00591,58071,20587,698357,25,641,5.790799121487868,Approved,1039694,16.33060835488677
LOAN00592,99275,41131,329189,30,337,2.850540698206285,Rejected,740348,35.71666339743705
LOAN00593,112369,9650,498465,30,810,4.476296577155789,Approved,1469799,18.825038454363025
LOAN00594,51938,19933,351051,20,719,3.4088943360868096,Approved,813759,27.178360544381498
LOAN00595,75195,20581,749829,20,468,3.2840635265840286,Approved,1521446,12.643664420491767
LOAN00596,131680,23393,813936,30,642,6.63651074868623,Approved,1553626,31.625332904421285
LOAN00597,44000,23051,611778,15,605,2.709576083581288,Approved,1477252,33.3050218175697
LOAN00598,110588,26212,880641,30,841,4.5959143795106066,Approved,1059121,23.253597349047425
LOAN00599,141042,49082,371830,30,836,3.341018278832591,Approved,1674149,43.40479731123759
LOAN00600,133610,4090,605629,20,411,6.89665107839237,Approved,193162,40.59591225187239
LOAN00601,143691,6960,415507,20,710,5.285202566375176,Approved,423497,34.777932050899814
LOAN00602,146306,35772,459687,15,505,3.65690318188424,Rejected,262313,34.977822607281
LOAN00603,137856,21520,756021,15,484,5.0121364358318825,Approved,178477,18.834060022975294
LOAN00604,78304,49481,275915,25,681,6.157431798515579,Approved,1878506,32.988533088095714
LOAN00605,109449,36408,719961,30,795,7.2905900445971685,Rejected,236373,16.937219283243188
LOAN00606,122986,28470,554179,20,678,3.602230021227095,Approved,843464,15.040112837193774
LOAN00607,129643,20491,142828,15,346,6.930908860646726,Approved,868730,44.98137629709031
LOAN00608,60764,1341,935036,25,827,7.171520570837451,Rejected,1727415,31.783157601561097
LOAN00609,148940,44623,372670,25,803,7.0821027226603315,Approved,218359,25.08457554300167
LOAN00610,126027,24791,955342,20,321,5.677071784309549,Approved,1646672,20.085758300938295
LOAN00611,78494,338,125592,20,512,5.649103272173539,Approved,1342564,31.13721552817796
LOAN00612,43373,5895,391126,25,609,4.516053165919114,Approved,1324726,11.735772787703015
LOAN00613,52161,12254,886639,15,571,6.26198941151894,Approved,623919,13.313834667667827
LOAN00614,137532,11344,332041,25,501,5.1564700917546595,Approved,1895381,11.149984420913873
LOAN00615,132658,1750,450877,30,331,5.887190356141472,Approved,1508356,27.47094416419316
LOAN00616,140386,2421,854296,30,742,4.6422895192439775,Approved,1665719,31.021232021551388
LOAN00617,67350,39887,224982,20,461,6.157482320215696,Approved,966117,12.18679164752373
LOAN00618,133008,5319,356911,15,553,6.622357588022745,Approved,987566,35.24285636246208
LOAN00619,134297,15896,168619,15,820,3.2321812830140804,Approved,501060,18.063827503009755
LOAN00620,65351,11918,784688,30,779,6.66464857787114,Approved,1306543,33.98205088194531
LOAN00621,128668,25064,408623,25,309,5.201482658951536,Approved,244455,44.3663999012336
LOAN00622,55305,46617,601643,20,804,6.723329545451121,Rejected,1981699,34.188705451884786
LOAN00623,115353,27935,251175,25,735,4.656508531705073,Approved,1659639,40.9117568523263
LOAN00624,116797,37641,270963,25,410,4.395202426915175,Approved,1373981,43.18694773600736
LOAN00625,105953,29711,241826,25,452,7.075303662586112,Approved,389646,27.036286692331043
LOAN00626,97458,4806,855343,15,401,3.7558463377420064,Approved,339937,34.58137427968974
LOAN00627,147112,41360,967869,30,490,6.721061626430716,Rejected,622312,39.81892387445446
LOAN00628,60358,12182,198540,15,380,4.9201028625470205,Approved,986188,22.481311950603512
LOAN00629,43267,22297,959414,30,788,5.070477212756298,Rejected,535007,19.148906079613823
LOAN00630,122745,19541,727035,20,387,4.04234140744742,Approved,211192,43.13095004724185
